name,city,country
"Weltcup, Wien 1990",Wien,
"Weltcup, Madonna di Campiglio 1990",Madonna di Campiglio,
"Weltcup, Berkeley 1990",Berkeley,
"Weltcup, Nürnberg 1990",Nürnberg,
"Weltcup, Lyon 1990",Lyon,
"Weltcup, Barcelona 1990",Barcelona,
IFSC Pan Am - Pre Qualifying event (C) - Los Angeles (USA) 2020,Los Angeles,USA
International Climbing Series - Studio Bloc Masters - Pfungstadt (GER) 2020,Pfungstadt,GER
Promo Event - Delfts Bleau International Youth Open - Delft (NED) 2020 - POSTPONED,Delft,NED
International Climbing Series - FISE World Series - Hiroshima (JPN) 2020 - POSTPONED,Hiroshima,JPN
International Climbing Series - Triglav The Rock - Ljubljana (SLO) 2020,Ljubljana,SLO
"Promo Event - Youth Petzen Climbing Trophy (L, S, B) - Petzen (AUT) 2020",Petzen,AUT
IFSC Connected Speed Knockout presented by Japan Airlines,,
FISU World University Championships - Torino (ITA) 2020 - CANCELLED,Torino,ITA
"Weltcup, Open, Wien 1990",Wien,
"Weltcup, Open, Madonna di Campiglio 1990",Madonna di Campiglio,
"Weltcup, Open, Berkeley 1990",Berkeley,
"Weltcup, Open, Nürnberg 1990",Nürnberg,
"Weltcup, Open, Lyon 1990",Lyon,
"Weltcup, Open, Barcelona 1990",Barcelona,
UIAA Worldcup - Wien 1991,Wien,
UIAA Worldcup - Clusone 1991,Clusone,
UIAA Worldcup - Innsbruck 1991,Innsbruck,
UIAA World Championship - Frankfurt 1991,Frankfurt,
UIAA Worldcup - Tokio 1991,Tokio,
UIAA Worldcup - Nürnberg 1991,Nürnberg,
UIAA Worldcup - Birmingham 1991,Birmingham,
"IFSC Europe - Continental Cup (L,S) - Belgrad (SRB) 2020 - CANCELLED",Belgrad,SRB
IFSC Europe - Continental Cup - Voronezh (RUS) - CANCELLED,Voronezh,RUS
Olympic Games -  Sport Climbing combined event -Tokyo (JPN) 2020,combined event -Tokyo,JPN
IFSC - Paraclimbing World Cup - Innsbruck (AUT) 2020 - POSTPONED,Innsbruck,AUT
"IFSC Youth - World Championships (B,S,L) - Voronezh (RUS) 2020 - CANCELLED",Voronezh,RUS
IFSC Pan Am - Continental Championships (C) - Los Angeles (USA) 2020,Los Angeles,USA
IFSC - Climbing World Cup (L) - Briançon (FRA) 2020,Briançon,FRA
"IFSC Europe - Continental Championships (B,S,L,C) - Moscow (RUS) 2020",Moscow,RUS
IFSC Africa - Continental Championships (C) - Cape Town (RSA) 2020,Cape Town,RSA
IFSC Oceania - Continental Championships (C) - Sydney (AUS) 2020,Sydney,AUS
IFSC Europe - Continental Youth Cup (L) - Augsburg (GER) 2020,Augsburg,GER
"IFSC Europe - Continental Youth Championships (B,L,S) - Perm (RUS) 2020 - POSTPONED",Perm,RUS
IFSC Europe - Continental Youth Cup (B) - Soure (POR) 2020 - CANCELLED,Soure,POR
IFSC Europe - Continental Youth Cup (S) - Tarnow (POL),Tarnow,POL
"Weltcup Open, Wien 1991",Wien,
"Weltcup Open, Clusone 1991",Clusone,
"Weltcup Open, Innsbruck 1991",Innsbruck,
"Weltcup Open, Tokio 1991",Tokio,
"Weltcup Open, Nürnberg 1991",Nürnberg,
"Weltcup Open, Birmingham 1991",Birmingham,
UIAA Worldcup - Zürich 1992,Zürich,
UIAA Worldcup - Kobe 1992,Kobe,
UIAA Worldcup - Nürnberg 1992,Nürnberg,
UIAA Worldcup - St. Pölten 1992,St. Pölten,
UIAA Worldcup - Laval 1992,Laval,
UIAA Worldcup - Birmingham 1992,Birmingham,
UIAA European Championship - Frankfurt 1992,Frankfurt,
UIAA Youth Worldchampionship - Basel 1992,Basel,
Masters Chambery 1992,,
Masters Serre Chevalier 1992,,
UIAA Masters - Rock Masters Arco 1992,Arco,
UIAA Worldcup - Frankfurt 1993,Frankfurt,
UIAA World Championship - Innsbruck 1993,Innsbruck,
UIAA Worldcup - Zürich 1993,Zürich,
UIAA Worldcup - Toulon 1993,Toulon,
UIAA Worldcup - Black See 1993,Black See,
UIAA Worldcup - Nürnberg 1993,Nürnberg,
UIAA Worldcup - Laval 1993,Laval,
Jeux de Pyrinae - Ainsa 1993,Ainsa,
Masters Serre-Chevalier 1993,,
UIAA Masters - Rock Masters Arco 1993,Arco,
UIAA Worldcup - Villach 1994,Villach,
UIAA Worldcup - Moscow 1994,Moscow,
UIAA Worldcup - Aix-les-Bains 1994,Aix-les-Bains,
UIAA Worldcup - Birmingham 1994,Birmingham,
UIAA Youth Worldchampionship - Leipzig 1994,Leipzig,
UIAA Masters - Serre Chevalier 1994,Serre Chevalier,
UIAA Masters - L'Argentiere 1994,L'Argentiere,
UIAA Masters - Rock Masters Arco 1994,Arco,
UIAA Worldcup - Frankfurt 1995,Frankfurt,
UIAA Worldchampionchip - Genève 1995,Genève,
UIAA Worldcup - Moscow 1995,Moscow,
UIAA Worldcup - Birmingham 1995,Birmingham,
UIAA Worldcup - Aix-les-Bains 1995,Aix-les-Bains,
UIAA Youth Worldchampionship - Laval 1995,Laval,
UIAA Masters - Serre Chevalier 1995,Serre Chevalier,
UIAA Bouldering Masters - L'Argentier 1995,L'Argentier,
UIAA Masters - Rock Masters Arco 1995,Arco,
UIAA Worldcup - Ekaterinburg 1996,Ekaterinburg,
UIAA Worldcup - Kranj 1996,Kranj,
UIAA Worldcup - Graz 1996,Graz,
European Championship - Paris 1996,Paris,
"UIAA Masters - ESPN X-Games - Newport, USA 1996",USA,
European Youth Cup - Dortmund (GER) 1996,Dortmund,GER
European Youth Cup - Ravenna (ITA) 1996,Ravenna,ITA
European Youth Cup - Skofja Loka (SLO) 1996,Skofja Loka,SLO
European Youth Cup - Bern (SUI) 1996,Bern,SUI
European Youth Cup - Prag (CZE) 1996,Prag,CZE
UIAA World Championchip - Paris 1997,Paris,
UIAA Worldcup - Courmayeur 1997,Courmayeur,
UIAA Worldcup - Prag 1997,Prag,
UIAA Worldcup - Kranj 1997,Kranj,
UIAA Worldcup - Imst 1997,Imst,
UIAA Worldcup - Birmingham 1997,Birmingham,
UIAA Masters - Serre Chevalier 1996,Serre Chevalier,
UIAA Masters - Rock Masters Arco 1996,Arco,
UIAA Youth Worldchampionship - Imst (AUT) 1997,Imst,AUT
European Youth Cup - Bolzano (ITA) 1997,Bolzano,ITA
European Youth Cup - Dortmund (GER) 1997,Dortmund,GER
European Youth Cup - Chocen (CZE) 1997,Chocen,CZE
European Youth Cup - Bern (SUI) 1997,Bern,SUI
European Youth Cup - Parma (ITA) 1997,Parma,ITA
UIAA Masters - Serre Chevalier 1997,Serre Chevalier,
UIAA Masters - Rock Masters Arco 1997,Arco,
"UIAA Masters - San Diego X-Games, USA 1997",USA,
UIAA Youth Worldchampionship - Moscow (RUS) 1998,Moscow,RUS
UIAA Worldcup - Beauregard (ITA) 1998,Beauregard,ITA
UIAA Worldcup - Courmayeur (ITA) 1998,Courmayeur,ITA
UIAA Worldcup - Milan (ITA) 1998,Milan,ITA
UIAA Worldcup - Kranj (SLO) 1998,Kranj,SLO
UIAA European Championship - Nürnberg (GER) 1998,Nürnberg,GER
European Youth Cup - Dortmund (GER) 1998,Dortmund,GER
European Youth Cup - Triest (ITA) 1998,Triest,ITA
European Youth Cup - Imst (AUT) 1998,Imst,AUT
European Youth Cup - Aix en Provence (FRA) 1998,Aix en Provence,FRA
Top Rock Challenge - Val d'Isere (FRA) 1998,Val d'Isere,FRA
Top Rock Challenge - Chamonix (FRA) 1998,Chamonix,FRA
UIAA Masters - Serre Chevalier (FRA) 1998,Serre Chevalier,FRA
Top Rock Challenge - Valloire (FRA) 1998,Valloire,FRA
Top Rock Challenge - Cortina d'Ampezzo (ITA) 1998,Cortina d'Ampezzo,ITA
Top Rock Challenge - Crans Montana (SUI) 1998,Crans Montana,SUI
Top Rock Challenge - Grenoble (FRA) 1998,Grenoble,FRA
UIAA Masters - Rock Masters Arco (ITA) 1998,Arco,ITA
UIAA Worldcup - Wiener Neustadt (AUT) 1999,Wiener Neustadt,AUT
UIAA Worldcup - Leipzig (GER) 1999,Leipzig,GER
UIAA Worldcup - Besancon (FRA) 1999,Besancon,FRA
UIAA Worldcup - Benasque (ESP) 1999,Benasque,ESP
UIAA Worldcup - Val d'Isere (FRA) 1999,Val d'Isere,FRA
UIAA Worldcup - Chamonix (FRA) 1999,Chamonix,FRA
UIAA Worldcup - Beauregard (ITA) 1999,Beauregard,ITA
UIAA Worldcup - Bardonecchia (ITA) 1999,Bardonecchia,ITA
UIAA Worldcup - Cortina (ITA) 1999,Cortina,ITA
UIAA Worldcup - Grenoble (FRA) 1999,Grenoble,FRA
UIAA Worldcup - Kranj (SLO) 1999,Kranj,SLO
UIAA World Championship - Birmingham (GBR) 1999,Birmingham,GBR
UIAA Youth Worldchampionship - Courmayeur (ITA) 1999,Courmayeur,ITA
European Youth Cup - Imst (AUT) 1999,Imst,AUT
European Youth Cup - Bern (SUI) 1999,Bern,SUI
European Youth Cup - Albertville (FRA) 1999,Albertville,FRA
EuropeanYouth Cup - Amsterdam (NED) 1999,Amsterdam,NED
UIAA Masters - Serre-Chevalier (FRA) 1999,Serre-Chevalier,FRA
Int. Event - Arco Rock Master (ITA) 1999,Arco Rock Master,ITA
Int. Event - Sheffield (GBR) 1999,Sheffield,GBR
UIAA Asian Championship - Kuala Lumpur (MAS) 2000,Kuala Lumpur,MAS
UIAA European Championship - München (GER) 2000,München,GER
UIAA Worldcup - Konitsa (GRE) 2000,Konitsa,GRE
UIAA Worldcup - Millau (FRA) 2000,Millau,FRA
UIAA Worldcup - Chamonix (FRA) 2000,Chamonix,FRA
UIAA Worldcup - Beauregard (ITA) 2000,Beauregard,ITA
UIAA Worldcup - München (GER) 2000,München,GER
UIAA Worldcup - Grenoble (FRA) 2000,Grenoble,FRA
UIAA Worldcup - Rovereto (ITA) 2000,Rovereto,ITA
UIAA Worldcup - Lecco (ITA) 2000,Lecco,ITA
UIAA Worldcup - Courmayeur (ITA) 2000,Courmayeur,ITA
UIAA Worldcup - Nantes (FRA) 2000,Nantes,FRA
UIAA Worldcup - Kranj (SLO) 2000,Kranj,SLO
UIAA Asian Youth Championship - Beijing (CHN) 2000,Beijing,CHN
UIAA World Youth Championship - Amsterdam (NED) 2000,Amsterdam,NED
Pan American Cup - Peru 2000,Peru,
European Youth Cup - Imst (AUT) 2000,Imst,AUT
European Youth Cup - L'Aprica (ITA) 2000,L'Aprica,ITA
European Youth Cup - Kranj (SLO) 2000,Kranj,SLO
Masters - Serre Chevalier (FRA) 2000,Serre Chevalier,FRA
Int. Event - Serre Chevalier (FRA) 2000,Serre Chevalier,FRA
Int. Event - L'Argentiere (FRA) 2000,L'Argentiere,FRA
Int. Event - Rock Master Arco (ITA) 2000,Arco,ITA
1. Int. SALEWA Masters - Scheidegg 2000,Scheidegg,
UIAA Asian Youth Championship - Teheran (IRI) 2001,Teheran,IRI
1st UIAA ASIAN CUP - Kunming (CHN),Kunming,CHN
UIAA Asian Championship - Jakarta (INA) 2001,Jakarta,INA
Asian Bouldering Championship - Taipei (TPE) 2001,Taipei,TPE
UIAA Youth World Championship - Imst(AUT) 2001,Imst,AUT
UIAA Youth World Championship SPEED - Imst (AUT) 2001,Imst,AUT
UIAA Worldcup - GAP (FRA) 2001,GAP,FRA
UIAA Worldcup - Chamonix (FRA) 2001,Chamonix,FRA
UIAA Worldcup - Munich (GER ) 2001,Munich,GER
UIAA Worldcup - Rovereto (ITA) 2001,Rovereto,ITA
UIAA World Championship - Winterthur (SUI) 2001,Winterthur,SUI
UIAA Worldcup - Lecco (ITA) 2001,Lecco,ITA
UIAA Worldcup - Aprica (ITA) 2001,Aprica,ITA
UIAA Worldcup - Kuala Lumpur (MAS) 2001,Kuala Lumpur,MAS
UIAA Worldcup - Kranj (SLO) 2001,Kranj,SLO
UIAA Worldcup - Birmingham (GBR) 2001,Birmingham,GBR
North American Youth Championship - Berkeley (USA) 2001,Berkeley,USA
European Youth Cup Speed - Apatity (RUS) 2001,Apatity,RUS
European Youth Cup - Apatity (RUS) 2001,Apatity,RUS
European Youth Cup - Trieste (ITA) 2001,Trieste,ITA
European Youth Cup - Imst (AUT) 2001,Imst,AUT
European Youth Cup - Arco (ITA) 2001,Arco,ITA
European Youth Cup - Aprica (ITA) 2001,Aprica,ITA
European Youth Cup - Birmingham (GBR) 2001,Birmingham,GBR
UIAA Asian Championship - Toyama (JPN) 2002,Toyama,JPN
Reg. Event - Nordic Championship - Malmö (SWE) 2001,Malmö,SWE
Int. Event - Fontainebleau (FRA) 2001,Fontainebleau,FRA
Reg. Event - Alpe Adria Cup - Trieste (ITA) 2001,Trieste,ITA
Int. Event - Lake Placid (USA) 2001,Lake Placid,USA
Int. Event - Hood River (USA) 2001,Hood River,USA
Int. Event - Serre Chevalier (FRA) 2001,Serre Chevalier,FRA
Int. Event - L'Argentiere (FRA) 2001,L'Argentiere,FRA
Int. Event - Rock Master Arco (ITA) 2001,Arco,ITA
Int. Event - Blocmaster Grenoble (FRA) 2001,Blocmaster Grenoble,FRA
2. Int. SALEWA Masters - Scheidegg (GER) 2001,Scheidegg,GER
Int. Event - Master WARSAW (POL) 2001,Warsaw,POL
UIAA Youth World Championship Speed - Canteleu (FRA) 2002,Canteleu,FRA
UIAA World Youth Championship - Canteleu (FRA) 2002,Canteleu,FRA
UIAA Worldcup - Bolzano (ITA) 2002,Bolzano,ITA
UIAA Worldcup - Yekaterinburg (RUS) 2002 - Red Cards withdrawn,Yekaterinburg,RUS
2. UIAA Worldcup - Yekaterinburg (RUS) 2002,Yekaterinburg,RUS
3. UIAA Worldcup - Yekaterinburg (RUS) 2002,Yekaterinburg,RUS
UIAA Worldcup - Imst (AUT) 2002,Imst,AUT
UIAA Worldcup - Fiera di Primiero (ITA) 2002,Fiera di Primiero,ITA
UIAA Worldcup - Lecco (ITA) 2002 - speed,Lecco,ITA
UIAA Worldcup - Lecco (ITA) 2002 - boulder,Lecco,ITA
UIAA Worldcup - Lecco (ITA) 2002 - difficulty,Lecco,ITA
UIAA Worldcup - Singapore (SIN) 2002,Singapore,SIN
UIAA Worldcup - Rovereto (ITA) 2002,Rovereto,ITA
UIAA Worldcup - Aprica (ITA) 2002,Aprica,ITA
UIAA Worldcup - Kranj (SLO) 2002,Kranj,SLO
Asian Youth Championship - Malaysia 2002,Malaysia,
UIAA European Championship - Chamonix (FRA) 2002,Chamonix,FRA
Latin American Championship,,
UIAA North American Youth Championship 2002,,
European Youth Cup - Imst (AUT) 2002,Imst,AUT
European Youth Cup - Arco (ITA) 2002,Arco,ITA
European Youth Cup - Veliko Tarnovo (BUL) 2002,Veliko Tarnovo,BUL
European Youth Cup - Kranj (SLO) 2002,Kranj,SLO
Int. Event - Marseille International Youth (FRA),Marseille International Youth,FRA
Int. Event - Klimax Goldfinger - Puurs (BEL) 2002,Puurs,BEL
Rock Junior - Arco (ITA) 2002,Arco,ITA
Int. Event - Serre Chevalier (FRA) 2002,Serre Chevalier,FRA
Int. Event - L'Argentière (FRA) 2002,L'Argentière,FRA
Int. Event - Speed Rock - Daone (ITA),Daone,ITA
Int. Event - Arco Rockmaster (ITA) 2002,Arco Rockmaster,ITA
Int. Event - Schengzheng (CHN) 2002,Schengzheng,CHN
Youth Worldchampionship - Veliko Tarnovo (BUL) 2003,Veliko Tarnovo,BUL
UIAA Worldcup - Imst (AUT) 2003,Imst,AUT
UIAA Worldcup - Yekaterinburg (RUS) 2003 (B+S),Yekaterinburg,RUS
UIAA Worldcup - Yekaterinburg (RUS) 2003 (S),Yekaterinburg,RUS
UIAA Worldcup - Yekaterinburg (RUS) 2003 (D+S),Yekaterinburg,RUS
UIAA Worldcup - Fiera di Primiero (ITA) 2003,Fiera di Primiero,ITA
UIAA Worldcup - Lecco (ITA) 2003 (speed),Lecco,ITA
UIAA Worldcup - Lecco (ITA) 2003 (boulder),Lecco,ITA
UIAA Worldcup - Lecco (ITA) 2003 (difficulty),Lecco,ITA
UIAA Worldchampionship - Chamonix (FRA) 2003,Chamonix,FRA
UIAA Worldcup - L'Argentière (FRA) 2003,L'Argentière,FRA
UIAA Worldcup - Val Daone (ITA) 2003,Val Daone,ITA
UIAA Worldcup - Aviles (ESP) 2003,Aviles,ESP
UIAA Worldcup - Rovereto (ITA) 2003,Rovereto,ITA
UIAA Worldcup - Aprica (ITA) 2003,Aprica,ITA
UIAA Worldcup - Prague (CZE) 2003,Prague,CZE
UIAA Worldcup - Valence (FRA) 2003,Valence,FRA
UIAA Worldcup - Kranj (SLO) 2003,Kranj,SLO
UIAA Worldcup - Shenzen (CHN) 2003,Shenzen,CHN
UIAA Worldcup - Edinburgh (GBR) 2003,Edinburgh,GBR
UIAA Asian Championship - Beijing (CHN) 2003,Beijing,CHN
European Youth Cup - Imst (AUT) 2003,Imst,AUT
European Youth Cup - Arco (ITA) 2003,Arco,ITA
European Youth Cup - Niederwangen (SUI) 2003,Niederwangen,SUI
European Youth Cup - Kranj (SLO) 2003,Kranj,SLO
UIAA North American Youth Championship - not confirmed,,
Panamerican Championships - Mexico City (MEX) 2003,Mexico City,MEX
Nordic Championships - Oslo (NOR) 2003,Oslo,NOR
UIAA Asian Championship - Jeolla Nam Do (KOR) 2004,Jeolla Nam Do,KOR
UIAA European Championship - Lecco (ITA) 2004,Lecco,ITA
UIAA Worldcup - Birmingham (GBR) 2004,Birmingham,GBR
UIAA Worldcup - Erlangen (GER) 2004,Erlangen,GER
UIAA Worldcup - Puurs (BEL) 2004,Puurs,BEL
UIAA Worldcup - Imst (AUT) 2004,Imst,AUT
UIAA Worldcup - Fiera di Primiero (ITA) 2004,Fiera di Primiero,ITA
UIAA Worldcup - Chamonix (FRA) 2004,Chamonix,FRA
UIAA Worldcup - Val Daone (ITA) 2004,Val Daone,ITA
UIAA Worldcup - L'Argentière La Bessée (FRA) 2004,L'Argentière La Bessée,FRA
UIAA Worldcup - Bardonecchia (ITA) 2004,Bardonecchia,ITA
UIAA Worldcup - Marbella (ESP) 2004,Marbella,ESP
UIAA Worldcup - Huzou (CHN) 2004,Huzou,CHN
UIAA Worldcup - Shanghai (CHN) 2004,Shanghai,CHN
UIAA Worldcup - Aprica (ITA) 2004,Aprica,ITA
UIAA Worldcup - Valence (FRA) 2004,Valence,FRA
UIAA Worldcup - Brno (CZE) 2004,Brno,CZE
UIAA Worldcup - Kranj (SLO) 2004,Kranj,SLO
Int. Event - Birmingham (GBR) 2003,Birmingham,GBR
Int. Event - Open Youth Marseille (FRA) 2003,Youth Marseille,FRA
Rock Junior - Arco (ITA) 2003,Arco,ITA
Spiderkids - Youth Color Climbing Festival - Imst (AUT) 2003,Imst,AUT
"Spiderkids - 6. Int Trophy ""Citta'di Ravenna"" (ITA) 2003","""Ravenna",ITA
Int. Event - Speed Rock Daone (ITA) 2003 - not confirmed,Daone,ITA
"Int. Event - Master/Event of Daroca, Zaragosa (ESP) 2003",Zaragosa,ESP
Int. Event - Serre Chevalier (FRA) 2003,Serre Chevalier,FRA
Int. Event - Boulder Masters Grenoble (FRA) 2003,Grenoble,FRA
Int. Event - La Colmiane (FRA) 2003,La Colmiane,FRA
Int. Event - Arco Rockmaster (ITA) 2003,Arco Rockmaster,ITA
Spiderkids - Open Youth Climbing Championship of the Czech Republic - Brno (CZE) 2003,Brno,CZE
UIAA World Youth Championship - Edinburgh (GBR) 2004,Edinburgh,GBR
UIAA Nordic Championship Bouldering (NOR) 2004,,NOR
Polish Youth Championship - Gdansk 2004,Gdansk,
European Youth Cup - Geneva (SUI) 2004,Geneva,SUI
European Youth Cup - Imst (AUT) 2004,Imst,AUT
European Youth Cup + Festival - Veliko Tarnovo (BUL) 2004,Veliko Tarnovo,BUL
European Youth Cup - Kranj (SLO) 2004,Kranj,SLO
Int. Event - Open Youth Marseille (FRA) 2004,Youth Marseille,FRA
Int. Event Melloblocco - Val di Mello (ITA) 2004,Val di Mello,ITA
EYCD - European Youth Climbing Days Arco (ITA) 2004,Days Arco,ITA
Spiderkids - Youth Color Climbing Festival Imst (AUT) 2004,Imst,AUT
Int. Youth Event - Citta di Ravenna (ITA) 2004,Ravenna,ITA
Int. Youth Event - Petzen Trophy Kärnten (AUT) 2004,Kärnten,AUT
Int. Event - OutDoor Climbing Events 2004 - Friedrichshafen (GER) 2004,Friedrichshafen,GER
Spiderkids - Kids Climbing Competition of Aggtelek (HUN) 2004,Competition of Aggtelek,HUN
Int. Event - Grenoble (FRA) 2004,Grenoble,FRA
Int. Event - Rockmaster Arco (ITA) 2004,Arco,ITA
Spiderkids - Int. Youth Climbing Competitions Darvas Cup (HUN) 2004,Int. Youth Climbing Competitions Darvas Cup,HUN
Int. Event - Asia Cup Uttarkashi (IND) 2004,Uttarkashi,IND
UIAA Worldcup (B) - Birmingham (GBR) 2005,Birmingham,GBR
UIAA Worldcup (B+S) - Moscow (RUS) 2005,Moscow,RUS
UIAA Worldcup (S) - Moscow (RUS) 2005,Moscow,RUS
UIAA Worldcup (L+S) - Veliko Tarnovo (BUL) 2005,Veliko Tarnovo,BUL
UIAA Worldcup (L) - Puurs (BEL) 2005,Puurs,BEL
UIAA Worldcup (L) - Imst (AUT) 2005,Imst,AUT
UIAA Worldcup (B) - Fiera di Primiero (ITA) 2005,Fiera di Primiero,ITA
UIAA Worldcup (L) - Zürich (SUI) 2005,Zürich,SUI
UIAA World Championship - Munich (GER) 2005,Munich,GER
UIAA Worldcup (L+S) - Chamonix (FRA) 2005,Chamonix,FRA
UIAA Worldcup (S) - Daone (ITA) 2005,Daone,ITA
UIAA Worldcup (L) - Marbella (ESP) 2005,Marbella,ESP
UIAA Worldcup (B) - Firminy (FRA) 2005,Firminy,FRA
UIAA Worldcup (L+S) - Shanghai (CHN) 2005,Shanghai,CHN
UIAA Worldcup (L) - Valence (FRA) 2005,Valence,FRA
UIAA Worldcup (L) - Kranj (SLO) 2005,Kranj,SLO
UIAA Central-South American Youth - S. Antonio de los Altos (VEN) 2004,S. Antonio de los Altos,VEN
UIAA Central-South American Championship - S. Antonio de los Altos (VEN) 2004,S. Antonio de los Altos,VEN
North American Championship - Mexico City (MEX) 2004 (incl. SpiderKids),Mexico City,MEX
North American Championship - Mexico City (MEX) 2004 (Youth Bouldering),Mexico City,MEX
UIAA World Youth Championship - Bejing (CHN) 2005,Bejing,CHN
UIAA Asian Championship - Iran 2005,Iran,
Asian Youth Championships,,
European Youth Cup - Brno (CZE) 2005,Brno,CZE
European Youth Cup - Imst (AUT) 2005,Imst,AUT
European Youth Cup - Geneva (SUI) 2005,Geneva,SUI
European Youth Cup - Penne (ITA) 2005,Penne,ITA
European Youth Cup - Kranj (SLO) 2005,Kranj,SLO
International World Games (L+S) - Duisburg (GER) 2005,Duisburg,GER
Int. Event - Open Youth Marseille (FRA) 2005,Youth Marseille,FRA
Int. Event (B) Mello Blocco - Val Masino (ITA) 2005,Val Masino,ITA
Spiderkids - Youth Color Climbing Festival Imst (AUT) 2005,Imst,AUT
Int. Event (L+B+S) Rock Junior - Arco (ITA) 2005,Arco,ITA
Int. Youth Event - Citta di Ravenna (ITA) 2005,Ravenna,ITA
Int. Event - EYOF Climbing Demonstration Ligano (ITA),Demonstration Ligano,ITA
Int. Youth Event - Petzen Trophy Kärnten 2005,Kärnten,
Int. Youth Event - EYOF - Lignano (ITA) 2005,Lignano,ITA
Int. Event (L) - Serre Chevalier (FRA) 2005,Serre Chevalier,FRA
Int. Event (B) - L'Argentiere (FRA) 2005,L'Argentiere,FRA
Int. Event (L+B+S) ROCKMASTER - Arco (ITA) 2005,Arco,ITA
Int. Event (L) - Lisbon (POR) 2005,Lisbon,POR
UIAA World Youth Championship - Imst (AUT) 2006,Imst,AUT
UIAA Asian Championships - Kaoshiung (TPE) 2006,Kaoshiung,TPE
UIAA European Championship - Ekatarinburg (RUS) 2006,Ekatarinburg,RUS
Central South America Championship - San Juan de los Morros (VEN),San Juan de los Morros,VEN
North American Championships (L+S) - Denver Colorado (USA) 2006,Denver Colorado,USA
UIAA Climbing Worldcup (B) - Birmingham (GBR) 2006,Birmingham,GBR
UIAA Climbing Worldcup (B+S) - Veliko Tarnovo (BUL) 2006,Veliko Tarnovo,BUL
UIAA Climbing Worldcup (L) - Puurs (BEL) 2006,Puurs,BEL
UIAA Climbing Worldcup (B) - Rovereto (ITA) 2006,Rovereto,ITA
UIAA Climbing Worldcup (L+S) - Dresden (GER) 2006,Dresden,GER
UIAA Climbing Worldcup (B) - Grindelwald (SUI) 2006,Grindelwald,SUI
UIAA Climbing Worldcup (B) - Fiera di Primiero (ITA) 2006,Fiera di Primiero,ITA
UIAA Climbing Worldcup (B) - Hall (AUT) 2006,Hall,AUT
