name,city,country
European Universities Sport Climbing Championship - Katowice (POL) 2015,Katowice,POL
Asian Continental Championship - Ningbo (CHN) 2015,Ningbo,CHN
Oceania Continental Championship - Nouméa (New Caledonia) 2013,Nouméa,NCL
European Championship (B) - Innsbruck (AUT) 2015,Innsbruck,AUT
"European Championship (L,S) - Chamonix (FRA) 2015",Chamonix,FRA
Promotional Event - Gravical (B) - Singapore (SIN) 2015,Singapore,SIN
IFSC World Climbing Camp @ The Boulders,,
Promo Event - The Climbing Works International Festival (B) - Sheffield (GBR) 2015,Sheffield,GBR
Kia World Extreme Games - Speed Climbing - Shanghai (CHN) 2015,Shanghai,CHN
Intl. Event - Youth Color Climbing Festival (under 14) - Imst (AUT) 2015,Imst,AUT
"Intl. Youth Event - Petzen Climbing Trophy (L, S, B) - Petzen (AUT) 2015",Petzen,AUT
Promotional Event (S) - Gaflenz (AUT) 2015,Gaflenz,AUT
Torino European Climbing Challenge (L) - Torino (ITA) 2015,Torino,ITA
Master Event - Adidas Rockstars (B) - Stuttgart (GER) 2015,Stuttgart,GER
Promotional Event - 24 heures du mur (L) - Oloron Sainte Marie (FRA) 2015,Oloron Sainte Marie,FRA
Intl. Event - Fajr Master - Zanjan (IRI) 2012,Zanjan,IRI
European Promo Event (B) - Sheffield (GBR) 2012,Sheffield,GBR
Intl. Event - Master de Bouldering The North Face (CHI) 2012,The North Face,CHI
Rheintal Cup - Junior Cup Dornbirn (L) 2012,Dornbirn,
Rheintal Cup - Bouldertag Küblis (B) 2012,Bouldertag Küblis,
Promotional Event - Melloblocco (ITA) 2012,,ITA
Rheintal Cup - Eidechsli Chur (L) 2012,Eidechsli Chur,
Promotional Event - namBa HIPS CUP (L) (JPN) 2012,namBa HIPS CUP,JPN
Intl. Event - Youth Color Climbing Festival (under 14) - Imst (AUT) 2012,Imst,AUT
Promotional Event - Copa Aldea (L) Lunahuana (PER) 2012,Lunahuana,PER
Promotional Event - Festival del Andinismo 2012 (L - S) Huaraz (PER) 2012,Huaraz,PER
European Promo Event (S) - Munich (GER) 2012,Munich,GER
"Intl. Youth Event - Petzen Climbing Trophy (L, S, B) - Petzen (AUT) 2012",Petzen,AUT
Promotional Event - European OutDoor Speedcup (S) - Friedrichshafen (GER) 2012,Friedrichshafen,GER
Promotional Event - Adidas Rockstars (B) - Stuttgart (GER) 2012,Stuttgart,GER
Intl. Event - Rock Junior - Arco (ITA) 2012,Arco,ITA
"Intl. Event Open for Rockmaster (L, B) - Arco (ITA) 2012",Arco,ITA
"Intl. Event (L, B) - ROCKMASTER - Arco (ITA) 2012",Arco,ITA
Rheintal Cup - Megusta Cup Chur 2012,Chur,
Rheintal Cup - Megusta Cup Chur (S) 2012,Chur,
Promotional Event - Les 24 heures du Mur (L) - Oloront Sainte Marie (FRA) 2012,Oloront Sainte Marie,FRA
Wujiang Rock Master - Wujiang (CHN) 2012,Wujiang,CHN
Rheintal Cup - Nikoloklettern Dornbirn (L) 2012,Nikoloklettern Dornbirn,
Promo Event - The Climbing Works International Festival (B) - Sheffield (GBR) 2013,Sheffield,GBR
Promotional Event - Melloblocco 10th anniversary (ITA) 2013,Melloblocco anniversary,ITA
Promotional Event - namBa HIPS CUP (L) - Osaka (JPN) 2013,Osaka,JPN
Intl. Event - Youth Color Climbing Festival (under 14) - Imst (AUT) 2013,Imst,AUT
Promotional Event - Adidas Rockstars Korea (B) - Seoul (KOR) 2013,Seoul,KOR
Kia World Extreme Games - Shanghai (CHN) 2013,Shanghai,CHN
"Promotional Event - Adidas Rockstars China (B) - Shanghai, Century Plaza (CHN) 2013",Century Plaza,CHN
"Intl. Youth Event - Petzen Climbing Trophy (L, S, B) - Petzen (AUT) 2013",Petzen,AUT
European Promo Event (S) - Munich (GER) 2013,Munich,GER
International Event (S) - Val Daone (ITA) 2013,Val Daone,ITA
Promotional Event - Tout à Bloc (B) - L'Argentière la Bessée (FRA) 2013,L'Argentière la Bessée,FRA
Intl. Event - Rock Junior - Arco (ITA) 2013,Arco,ITA
"Intl. Event Open for Rockmaster (L, B) - Arco (ITA) 2013",Arco,ITA
"Intl. Event (L, B) - ROCKMASTER - Arco (ITA) 2013",Arco,ITA
Promotional Event - Adidas Rockstars (B) - Stuttgart (GER) 2013,Stuttgart,GER
International under 14 Event - Atomska Mravka - Skopje (MKD) 2013,Skopje,MKD
Promotional Event - 24 heures du mur (L) - Oloron Sainte Marie (FRA) 2013,Oloron Sainte Marie,FRA
Promotional Event -  (L) - Haiyang (CHN) 2013,Haiyang,CHN
"Promotional Event -  (B,L) - Moscow (RUS) 2013",Moscow,RUS
European Youth Cup (L) - Imst (AUT) 2014,Imst,AUT
"European Youth Championship (L,S) - Edinburgh 2014",Edinburgh,
European Youth Cup (S) - Imst (AUT) 2014,Imst,AUT
European Youth Cup (S) - Chamonix (FRA) 2014,Chamonix,FRA
European Youth Cup (B) - L'Argentière (FRA) 2014,L'Argentière,FRA
European Youth Cup (B) - Laengenfeld/Oetzal (AUT) 2014,Laengenfeld/Oetzal,AUT
European Youth Championship (B) - Arco (ITA) 2014,Arco,ITA
Paraclimbing Cup (L) - Imst (AUT) 2015,Imst,AUT
Paraclimbing Cup (L) - Chamonix (FRA) 2015,Chamonix,FRA
Paraclimbing Cup (L) - Sheffield (GBR) 2015,Sheffield,GBR
Asian Continental Championship - Duyun (CHN) 2016,Duyun,CHN
Asian Youth Championship - Putrajaya (MAS) 2015,Putrajaya,MAS
"IFSC Climbing Worldcup (B,S) - Milano (ITA) 2011",Milano,ITA
IFSC Climbing Worldcup (B) - Log-Dragomer (SLO) 2011,Log-Dragomer,SLO
IFSC Climbing Worldcup (B) - Vienna (AUT) 2011,Vienna,AUT
IFSC Climbing Worldcup (B) - Canmore (CAN) 2011,Canmore,CAN
IFSC Climbing Worldcup (B) - Vail (USA) 2011,Vail,USA
IFSC Climbing Worldcup (B) - Eindhoven (NED) 2011,Eindhoven,NED
IFSC Climbing Worldcup (B) - Barcelona (ESP) 2011,Barcelona,ESP
IFSC Climbing Worldcup (B) - Sheffield (GBR) 2011,Sheffield,GBR
"IFSC Climbing Worldcup (L,S) - Chamonix (FRA) 2011",Chamonix,FRA
IFSC Climbing World Championships  - Arco (ITA) 2011,Arco,ITA
IFSC World Championship Lead Group A - Arco 2011,Arco,
IFSC World Championship Lead Group B - Arco 2011,Arco,
IFSC Climbing Worldcup (L) - Briançon (FRA) 2011,Briançon,FRA
IFSC Climbing Worldcup (S) - Daone (ITA) 2011,Daone,ITA
IFSC Climbing Worldcup (B) - Munich (GER) 2011,Munich,GER
"IFSC Climbing Worldcup (L,S) - Xining (CHN) 2011",Xining,CHN
"IFSC Climbing Worldcup (L,S) - Changzhi (CHN) 2011",Changzhi,CHN
IFSC Climbing Worldcup (L) - Puurs (BEL) 2011,Puurs,BEL
IFSC Climbing Worldcup (L) - Boulder (USA) 2011,Boulder,USA
IFSC Climbing Worldcup (L) - Amman (JOR) 2011,Amman,JOR
IFSC Climbing Worldcup (L) - Valence (FRA) 2011,Valence,FRA
IFSC Climbing Worldcup (L) - Kranj (SLO) 2011,Kranj,SLO
IFSC Climbing Worldcup (L) - Barcelona (ESP) 2011,Barcelona,ESP
Asian Youth Championship - Tehran (IRI) 2016,Tehran,IRI
"European Universities Games (L, S, B) - Zagreb (CRO) 2016",Zagreb,CRO
Promotional Event Just Climb Cup (B) - Hong Kong (HKG) 2016,Hong Kong,HKG
Promotional Event Gravical (B) - Singapore (SIN) 2016,Singapore,SIN
Promo Event - The Climbing Works International Festival (B) - Sheffield (GBR) 2016,Sheffield,GBR
"Promotional Event in memory of Pavel Samoilin (L, S) - Crimea 2016",Crimea,
Master Event  (B) - Nanjing (CHN) 2016,Nanjing,CHN
Promotional Event (B) IMF GIRIVIHAR - Navi Mumbai (IND) 2016,Navi Mumbai,IND
Intl. Event - Youth Color Climbing Festival (under 14) - Imst (AUT) 2016,Imst,AUT
Master Event - Tout à Bloc (B) - L'Argentière la Bessée (FRA) 2016,L'Argentière la Bessée,FRA
"Intl. Event (L, B) - ROCKMASTER - Arco (ITA) 2016",Arco,ITA
Intl. Event - Rock Junior - Arco (ITA) 2016,Arco,ITA
Master Event - Adidas Rockstars (B) - Stuttgart (GER) 2016,Stuttgart,GER
Paraclimbing Cup Laval (Boulder) 2014 - Laval (FRA) 2014,Laval,FRA
Paraclimbing Cup Imst (Lead) 2014 - Imst (AUT) 2014,Imst,AUT
Paraclimbing Cup Arco 2014 - Arco (ITA) 2014,Arco,ITA
IFSC Paraclimbing World Masters - Gijon (ESP) 2014,Gijon,ESP
IFSC Paraclimbing World Championship - Gijon (ESP) 2014,Gijon,ESP
Paraclimbing Cup Sheffield (Lead) 2014 - Sheffield (GBR) 2014,Sheffield,GBR
Asian Continental Championships - Tehran (IRI) 2017,Tehran,IRI
Asia Cup - Wanxianshan (CHN) 2017,Wanxianshan,CHN
Asia K Climbing Championship - Singapore (SGP) 2017,Singapore,SGP
IFSC Youth World Championships - Innsbruck (AUT) - 2017,Innsbruck,AUT
IFSC Youth World Championships Combined - Innsbruck (AUT) - 2017,Innsbruck,AUT
3rd CISM World Winter Games - Sochi (RUS) 2017,Sochi,RUS
The World Games 2017 - Wroclaw (POL) 2017,Wroclaw,POL
"African Youth A YOG - Johannesburg, Gauteng (RSA) 2017",Gauteng,RSA
PanAmerican Youth Championship Combined - Montreal (CAN) 2017,Montreal,CAN
"PanAmerican Youth Championship (L, S, B) - Montreal (CAN) 2017",Montreal,CAN
IFSC Youth World Championships -  Moscow (RUS) 2018,Moscow,RUS
Asian Youth Championships - Chongqing (CHN) 2018,Chongqing,CHN
Paraclimbing Master (L) - Imst (AUT) 2018,Imst,AUT
Paraclimbing Cup (L) - Briançon (FRA) 2018,Briançon,FRA
IFSC Paraclimbing World Championships - Innsbruck (AUT) 2018,Innsbruck,AUT
"IFSC Climbing Worldcup (B,S) - Chongqing (CHN) 2014",Chongqing,CHN
"IFSC Climbing Worldcup (B,S) - Baku (AZE) 2014",Baku,AZE
IFSC Climbing Worldcup (B) - Grindelwald (SUI) 2014,Grindelwald,SUI
IFSC Climbing Worldcup (B) - Innsbruck (AUT) 2014,Innsbruck,AUT
IFSC Climbing Worldcup (B) - Toronto (CAN) 2014,Toronto,CAN
IFSC Climbing Worldcup (B) - Vail (USA) 2014,Vail,USA
"IFSC Climbing Worldcup (L, B, S) - Haiyang (CHN) 2014",Haiyang,CHN
IFSC Climbing Worldcup (B) - Laval (FRA) 2014,Laval,FRA
"IFSC Climbing Worldcup (L,S) - Chamonix (FRA) 2014",Chamonix,FRA
IFSC Climbing Worldcup (L) - Briançon (FRA) 2014,Briançon,FRA
IFSC Climbing Worldcup (L) - Imst (AUT) 2014,Imst,AUT
IFSC Climbing World Championship (B) - Munich (GER) 2014,Munich,GER
IFSC Climbing Worldcup (S) - Arco (ITA) 2014,Arco,ITA
"IFSC Climbing World Championship (L, S) - Gijon (ESP) 2014",Gijon,ESP
"IFSC Climbing Worldcup (L,S) - Mokpo (KOR) 2014",Mokpo,KOR
"IFSC Climbing Worldcup (L,S) - Wujiang (CHN) 2014",Wujiang,CHN
IFSC Climbing Worldcup (L) - Inzai (JPN) 2014,Inzai,JPN
IFSC Climbing Worldcup (L) - Kranj (SLO) 2014,Kranj,SLO
World University Championships - Shanghai (CHN) 2016,Shanghai,CHN
"IFSC PanAmerican Championship (L, S, B, C) - Guayaquil (ECU) 2018",Guayaquil,ECU
Paraclimbing Cup (L) - Campitello di Fassa (ITA) 2016,Campitello di Fassa,ITA
Paraclimbing Master (L) - Imst (AUT) 2016,Imst,AUT
IFSC Paraclimbing World Championships - Paris (FRA) 2016,Paris,FRA
Paraclimbing Cup (L) - Sheffield (GBR) 2016,Sheffield,GBR
Asian Games 2018 - Jakarta Palembang (INA) 2018 - Climbing period,Jakarta Palembang,INA
Youth Olympic Games - Buenos Aires (ARG) 2018,Buenos Aires,ARG
"European Championship (L,S) - Campitello di Fassa (ITA) 2017",Campitello di Fassa,ITA
European Championship (B) - Munich (GER) 2017,Munich,GER
"IFSC Climbing Worldcup (B,S) - Chongqing (CHN) 2013",Chongqing,CHN
IFSC Climbing Worldcup (B) - Millau (FRA) 2013,Millau,FRA
IFSC Climbing Worldcup (B) - Kitzbühel (AUT) 2013,Kitzbühel,AUT
IFSC Climbing Worldcup (B) - Log-Dragomer (SLO) 2013,Log-Dragomer,SLO
IFSC Climbing Worldcup (B) - Innsbruck (AUT) 2013,Innsbruck,AUT
IFSC Climbing Worldcup (B) - Toronto (CAN) 2013,Toronto,CAN
IFSC Climbing Worldcup (B) - Vail (USA) 2013,Vail,USA
IFSC Climbing Worldcup (S) - Baku (AZE) 2013,Baku,AZE
IFSC Climbing Worldcup (L) - Briançon (FRA) 2013,Briançon,FRA
IFSC Climbing Worldcup (L) - Imst (AUT) 2013,Imst,AUT
IFSC Climbing Worldcup (B) - Munich (GER) 2013,Munich,GER
IFSC Climbing Worldcup (S) - Arco (ITA) 2013,Arco,ITA
IFSC Climbing Worldcup (L) - Puurs (BEL) 2013,Puurs,BEL
"IFSC Climbing Worldcup (L,S) - Perm (RUS) 2013",Perm,RUS
"IFSC Climbing Worldcup (L,S) - Mokpo (KOR) 2013",Mokpo,KOR
IFSC Climbing Worldcup (S) - Haiyang (CHN) 2013,Haiyang,CHN
"IFSC Climbing Worldcup (L,S) - Wujiang (CHN) 2013",Wujiang,CHN
IFSC Climbing Worldcup (L) - Valence (FRA) 2013,Valence,FRA
IFSC Climbing Worldcup (L) - Kranj (SLO) 2013,Kranj,SLO
Asian Youth Championships - Singapore (SGP) 2017,Singapore,SGP
IFSC World Youth Championships - Guangzhou (CHN) - 2016,Guangzhou,CHN
World University Championships - Bratislava (SVK) 2018,Bratislava,SVK
CISM Climbing Indoor World Military Championships - Moscow (RUS) 2018,Moscow,RUS
Paraclimbing Master (L) - Imst (AUT) 2017,Imst,AUT
Paraclimbing Cup (L) - Briançon (FRA) 2017,Briançon,FRA
Paraclimbing Cup (L) - Edinburgh (GBR) 2017,Edinburgh,GBR
Paraclimbing Cup (L) - Sheffield (GBR) 2017,Sheffield,GBR
Promotional Event Kailas x Just Climb Cup (B) - Hong Kong (HKG) 2017,Hong Kong,HKG
Promotional Event Gravical (B) - Singapore (SGP) 2017,Singapore,SGP
Promo Event - The Climbing Works International Festival (B) - Sheffield (GBR) 2017,Sheffield,GBR
Master Event - Studio Bloc Masters 2017 - Pfungstadt (GER) 2017,Pfungstadt,GER
Promotional Event - Melloblocco (ITA) 2017,,ITA
Promo Event - The Rock Ljubljana  (B) - (SLO) 2017,Ljubljana,SLO
Promotional Event (B) - Climbing Boulder Montpellier (FRA) 2017,Montpellier,FRA
Asia Sports For All Pumpfest - Singapore (SGP) 2017,Singapore,SGP
Promo Event - Millau Natural Games (B) - (FRA) 2017,Millau,FRA
"Intl. Youth Event - Petzen Climbing Trophy (L, S, B) - Petzen (AUT) 2017",Petzen,AUT
Intl. Event - Rock Junior - Arco (ITA) 2017,Arco,ITA
"Intl. Event (L, B) - ROCKMASTER - Arco (ITA) 2017",Arco,ITA
Promotional Event Bouldering Championship - Bangalore (IND) 2017,Bangalore,IND
Master Event - Adidas Rockstars (B) - Stuttgart (GER) 2017,Stuttgart,GER
Promotional Event - 24 heures du mur (L) - Oloron Sainte Marie (FRA) 2017,Oloron Sainte Marie,FRA
China Open Qualification - Guangzhou (CHN) 2017,Guangzhou,CHN
China Open - Guangzhou (CHN) 2017,Guangzhou,CHN
Promotional Event Gravical (B) - Singapore (SGP) 2018,Singapore,SGP
Promo Event - The Climbing Works International Festival (B) - Sheffield (GBR) 2018,Sheffield,GBR
International Climbing Series - Studio Bloc Masters 2018 - Pfungstadt (GER) 2018,Pfungstadt,GER
Promo Event - Delfts Bleau International Youth Open - Delft (NED) 2018,Delft,NED
International Climbing Series - FISE World Series Hiroshima 2018,Hiroshima,
"International Climbing Series - Outdoor Village Speed Stars - Akishima, Tokyo (JPN) 2018",Tokyo,JPN
Asia Sport For All R.O.X. Zero Gravity (B) - Manila (PHI) 2018,Manila,PHI
International Climbing Series - Triglav The Rock Ljubljana (SLO) 2018,Triglav The Rock Ljubljana,SLO
Promo Event - International Climbing Elite Tournament (L + S) - Ningbo (CHN) 2018,Ningbo,CHN
Promo Event - Youth Color Climbing Festival (under 14) - Imst (AUT) 2018,Imst,AUT
"Promo Event - Youth Petzen Climbing Trophy (L, S, B) - Petzen (AUT) 2018",Petzen,AUT
Promo Event - International Climbing Elite Tournament (L + S) - Delingha(CHN) 2018,Delingha,CHN
Promotional Event - Tout à Bloc (B) - L'Argentière la Bessée (FRA) 2018,L'Argentière la Bessée,FRA
Promotional Youth Event -  Flatlander Cup - Arnhem (NED) 2018,Arnhem,NED
International Climbing Series - Adidas Rockstars (B) - Stuttgart (GER) 2018,Stuttgart,GER
Promo Event - International Climbing Elite Tournament (L+S) - Anshun (CHN) 2018,Anshun,CHN
International Climbing Series - Les 24 Heures du Mur (L) - Oloron Sainte Marie (FRA) 2018,Oloron Sainte Marie,FRA
Promo Event - International Climbing Elite Tournament (L+S) - Huai’an (CHN) 2018,Huai’an,CHN
Promo Event - International Climbing Elite Tournament (L+S) - Wanxianshan (CHN) 2018,Wanxianshan,CHN
International Climbing Series - China Open Semifinals & Finals - Guanzhou (CHN) 2018,Guanzhou,CHN
International Climbing Series - China Open - Guangzhou (CHN) 2018,Guangzhou,CHN
Promo Event - International Climbing Elite Tournament (L+S) - Leye (CHN) 2018,Leye,CHN
Paraclimbing Master (L) - Imst (AUT) 2019,Imst,AUT
IFSC Paraclimbing World Championships - Briançon (FRA) 2019,Briançon,FRA
Paraclimbing Open (L) - Sittard (NED) 2019,Sittard,NED
European Youth Cup (S) - Tarnow (POL) 2016,Tarnow,POL
European Youth Cup (B) - Soure (POR) 2016,Soure,POR
European Youth Cup (L) - Imst (AUT) 2016,Imst,AUT
European Youth Cup (B) - Graz (AUT) 2016,Graz,AUT
European Youth Cup (B) - Warsaw (POL) 2016,Warsaw,POL
European Youth Cup (B) - L'Argentière (FRA) 2016,L'Argentière,FRA
European Youth Championships (B) - Langenfeld (AUT) 2016,Langenfeld,AUT
"European Youth Championships (L,S) - Mitterdorf (AUT) 2016",Mitterdorf,AUT
European Youth Cup (S) - Imst (AUT) 2016,Imst,AUT
Oceania Continental Championship - Sidney (AUS) 2016,Sidney,AUS
"Intl. Youth Event - Petzen Climbing Trophy (L, S, B) - Petzen (AUT) 2016",Petzen,AUT
Promotional Event - 24 heures du mur (L) - Oloron Sainte Marie (FRA) 2016,Oloron Sainte Marie,FRA
ANOC World Beach Games (B) - Doha (QAT),Doha,QAT
IFSC Climbing Worldcup (S) - Central Saanich (CAN) 2015,Central Saanich,CAN
IFSC Climbing Worldcup (B) - Toronto (CAN) 2015,Toronto,CAN
IFSC Climbing Worldcup (B) - Vail (USA) 2015,Vail,USA
"IFSC Climbing Worldcup (B,S) - Chongqing (CHN) 2015",Chongqing,CHN
"IFSC Climbing Worldcup (B,S) - Haiyang (CHN) 2015",Haiyang,CHN
"IFSC Climbing Worldcup (L,S) - Chamonix (FRA) 2015",Chamonix,FRA
IFSC Climbing Worldcup (L) - Briançon (FRA) 2015,Briançon,FRA
IFSC Climbing Worldcup (L) - Imst (AUT) 2015,Imst,AUT
IFSC Climbing Worldcup (B) - Munich (GER) 2015,Munich,GER
IFSC Climbing Worldcup (L) - Stavanger (NOR) 2015,Stavanger,NOR
IFSC Climbing Worldcup (L) - Puurs (BEL) 2015,Puurs,BEL
"IFSC Climbing Worldcup (L,S) - Wujiang (CHN) 2015",Wujiang,CHN
IFSC Climbing Worldcup (L) - Kranj (SLO) 2015,Kranj,SLO
"Asia K Climbing Championship - Huairou, Beijing (CHN) 2019",Beijing,CHN
Asian Championships - Bogor (INA) 2019,Bogor,INA
"IFSC European Cup (B,S) - Innsbruck (AUT) 2019",Innsbruck,AUT
European Championship (B) - Zakopane (POL) 2019,Zakopane,POL
"European Championship (L,S) - Edinburgh (GBR) 2019",Edinburgh,GBR
"Oceania Continental Championships & Oceania Youth Championships (L,S,B) - Noumea (FRA) 2017",Noumea,FRA
Asian Combined Youth Championships - Chongqing (CHN) 2019,Chongqing,CHN
Asian Youth Championships - Bengaluru (IND) 2019,Bengaluru,IND
"PanAmerican Youth Championships (L, S, B) - Ibarra (ECU) 2019",Ibarra,ECU
PanAmerican Youth Championships Combined - Ibarra (ECU) 2019,Ibarra,ECU
ISF World Schools Championships Climbing - Aubenas (FRA) 2019,Aubenas,FRA
European Universities Sport Climbing Championship - Katowice (POL) 2019,Katowice,POL
IFSC Combined Qualifier - Toulouse/Tournefeuille (FRA) 2019,Toulouse/Tournefeuille,FRA
"European Youth Cup (L,S) - Edinburgh (GBR) 2012",Edinburgh,GBR
"European Youth Cup (L,S) - Moscow (RUS) 2012",Moscow,RUS
European Youth Cup (B) - Grindelwald (SUI) 2012,Grindelwald,SUI
European Youth Cup (L) - Voiron (FRA) 2012,Voiron,FRA
European Youth Cup (L) - Linz (AUT) 2012,Linz,AUT
European Youth Cup (S) - Chamonix (FRA) 2012,Chamonix,FRA
European Youth Cup (B) - L'Argentière (FRA) 2012,L'Argentière,FRA
European Youth Cup (L) - Imst (AUT) 2012,Imst,AUT
European Youth Cup (S) - Pieve (ITA) 2012,Pieve,ITA
"European Youth Championship (L,S) - Gémozac (FRA) 2012",Gémozac,FRA
European Youth Cup (L) - Kranj (SLO) 2012,Kranj,SLO
Asia Cup (B) - Hong Kong (HKG) 2018,Hong Kong,HKG
"Asia Cup (B,S) - Bangkok (THA) 2018",Bangkok,THA
Asian Championships - Kurayoshi (JPN) 2018,Kurayoshi,JPN
Asian Championships Combined - Kurayoshi (JPN) 2018,Kurayoshi,JPN
Asia K Climbing Championship - Krabi/Bangkok (THA) 2018,Krabi/Bangkok,THA
Olympic Games (C) - Tokyo (JPN) 2020,Tokyo,JPN
"Asian Youth Games (L,S) - Shantou (CHN) 2021",Shantou,CHN
"IFSC - Climbing Youth World Championships (B,L,S) - Voronezh (RUS) 2021",Voronezh,RUS
IFSC - Climbing World Cup (B) - Meiringen (SUI) 2021,Meiringen,SUI
IFSC - Climbing World Cup (B) - Salt Lake City (USA) 2021,Salt Lake City,USA
"IFSC - Climbing World Cup (B,S) - Salt Lake City (USA) 2021",Salt Lake City,USA
"IFSC - Climbing World Cup (B,L) - Innsbruck (AUT) 2021",Innsbruck,AUT
"IFSC - Climbing World Cup (L,S) - Villars (SUI) 2021",Villars,SUI
IFSC - Climbing World Cup (L) - Chamonix (FRA) 2021,Chamonix,FRA
IFSC - Climbing World Cup (L) - Briançon (FRA) 2021,Briançon,FRA
IFSC - Climbing World Cup (L) - Kranj (SLO) 2021,Kranj,SLO
"IFSC - Climbing World Championships (B,L,S) - Moscow 2021",Moscow,
"IFSC - Climbing World Cup (B,S) - Seoul (KOR) 2021 - CANCELLED",Seoul,KOR
International Climbing Series - Studio Bloc Masters 2019 - Pfungstadt (GER) 2019,Pfungstadt,GER
Promo Event - Delfts Bleau International Youth Open - Delft (NED) 2019,Delft,NED
International Climbing Series - FISE World Series Hiroshima 2019,Hiroshima,
"International Climbing Series - Outdoor Village Speed Stars - Akishima, Tokyo (JPN) 2019",Tokyo,JPN
International Climbing Series - Triglav The Rock Ljubljana (SLO) 2019,Triglav The Rock Ljubljana,SLO
Promo Event - Youth Color Climbing Festival (under 14) - Imst (AUT) 2019,Imst,AUT
"Promo Event - Youth Petzen Climbing Trophy (L, S, B) - Petzen (AUT) 2019",Petzen,AUT
Promotional Youth Event -  Flatlander Cup - Arnhem (NED) 2019,Arnhem,NED
